Supplier;Category;Department;Date;Purchase Amount
PT Indo Material;Chemical;Office;28/09/2025;23827850
PT Central Supply;Office Supplies;Office;13/04/2025;2734489
PT Global Chemical;Packaging;Maintenance;29/03/2025;24481428
PT Mega Packaging;Packaging;Office;15/09/2025;14453367
PT Mega Packaging;Plastic;Engineering;04/10/2025;1762752
PT Mega Packaging;Plastic;Office;24/08/2025;9805648
PT Global Chemical;Packaging;Warehouse;07/07/2025;13148637
PT Sinar Baja;Packaging;Engineering;24/02/2025;2928388
PT Global Chemical;Office Supplies;Production;16/06/2025;23918129
PT Mega Packaging;Steel;Engineering;14/01/2025;16433681
PT Nusantara Plastik;Steel;Warehouse;22/02/2025;19102881
PT Mega Packaging;Chemical;Engineering;21/09/2025;13979854
PT Global Chemical;Steel;Engineering;19/02/2025;23527075
PT Nusantara Plastik;Plastic;Engineering;06/11/2025;771836
PT Indo Material;Plastic;Warehouse;13/02/2025;9085377
PT Nusantara Plastik;Chemical;Engineering;09/07/2025;22051399
PT Logistik Prima;Office Supplies;Warehouse;22/02/2025;3994679
PT Nusantara Plastik;Steel;Engineering;07/07/2025;16106139
PT Logistik Prima;Steel;Office;15/01/2025;5673036
PT Alpha Steel;Steel;Production;10/12/2025;18781600
PT Mega Packaging;Packaging;Maintenance;22/03/2025;2237095
PT Global Chemical;Packaging;Production;18/09/2025;19509001
PT Indo Material;Plastic;Production;28/01/2025;16513446
PT Alpha Steel;Chemical;Warehouse;02/02/2025;5045583
PT Indo Material;Office Supplies;Maintenance;21/06/2025;20879495
PT Sinar Baja;Packaging;Maintenance;15/08/2025;10836868
PT Indo Material;Packaging;Production;05/01/2025;7414550
PT Indo Material;Packaging;Production;26/07/2025;24835374
PT Nusantara Plastik;Plastic;Engineering;28/06/2025;1269598
PT Central Supply;Steel;Engineering;06/04/2025;1374371
PT Sinar Baja;Office Supplies;Office;23/05/2025;24341962
PT Logistik Prima;Chemical;Office;09/06/2025;22470758
PT Global Chemical;Packaging;Engineering;07/03/2025;15244108
PT Sinar Baja;Steel;Office;14/05/2025;15143995
